id,source,target,ingoing_observation_id,outgoing_observation_id
17633,8294,95,3.0,2.0
211,95,8296,7.0,4.0
17638,8296,8299,10.0,6.0
17645,8299,8304,21.0,8.0
17659,8304,8309,34.0,9.0
17674,8309,94,42.0,11.0
208,94,5003,64.0,17.0
10764,5003,238,69.0,18.0
501,238,237,76.0,19.0
497,237,4998,98.0,20.0
10753,4998,236,102.0,23.0
495,236,5108,106.0,24.0
11012,5108,4995,108.0,25.0
10747,4995,235,110.0,31.0
493,235,2957,122.0,33.0
6442,2957,4971,127.0,36.0
10696,4971,4974,137.0,39.0
10703,4974,4969,142.0,40.0
10691,4969,217,146.0,41.0
453,217,96,152.0,45.0
213,96,4955,155.0,46.0
10652,4955,4953,160.0,47.0
10647,4953,218,166.0,54.0
455,218,414,171.0,55.0
870,414,5105,224.0,56.0
11006,5105,82,249.0,57.0
176,82,219,256.0,63.0
457,219,5104,263.0,64.0
11004,5104,5103,282.0,67.0
11003,5103,85,284.0,68.0
185,85,291,309.0,69.0
612,291,6989,349.0,70.0
14904,6989,292,377.0,73.0
614,292,5514,442.0,74.0
11876,5514,5516,,
11881,5516,5515,,
11878,5515,5513,489.0,75.0
11873,5513,79,504.0,77.0
169,79,4992,512.0,79.0
10741,4992,78,536.0,81.0
166,78,4991,613.0,83.0
10739,4991,4990,638.0,86.0
10737,4990,77,642.0,89.0
163,77,4989,653.0,93.0
10735,4989,4988,655.0,95.0
10733,4988,293,666.0,97.0
616,293,7350,,
15643,7350,4983,671.0,98.0
10723,4983,294,675.0,99.0
618,294,4982,681.0,101.0
10721,4982,7333,684.0,102.0
15608,7333,4981,,
10718,4981,4980,689.0,103.0
10716,4980,295,694.0,104.0
620,295,4979,697.0,105.0
10714,4979,4984,701.0,107.0
10725,4984,4986,731.0,108.0
10729,4986,4987,734.0,109.0
10731,4987,4985,737.0,111.0
10727,4985,296,739.0,114.0
622,296,297,744.0,118.0
624,297,6009,779.0,119.0
12911,6009,298,781.0,121.0
626,298,76,808.0,122.0
